timestamp,Train_ID,motor_current,oil_temperature,dv_pressure,mileage,failure_imminent
2025-08-05,CR123,180.23,56.03,162.04,40722,0
2025-08-05,CR124,176.39,54.03,153.08,11767,0
2025-08-06,CR101,178.81,49.8,155.58,33537,0
2025-08-06,CR102,186.45,53.56,145.39,80635,0
2025-08-06,CR103,177.87,55.89,156.27,48901,0
2025-08-06,CR104,187.22,55.17,158.82,48626,0
2025-08-06,CR105,172.87,56.49,146.8,46199,0
2025-08-06,CR106,192.29,55.26,155.71,52085,0
2025-08-06,CR107,173.76,54.81,144.15,51712,0
2025-08-06,CR108,183.26,51.52,142.73,80743,0
2025-08-06,CR109,182.78,57.33,153.86,26691,0
2025-08-06,CR110,182.86,53.03,153.33,38574,0
2025-08-06,CR111,176.4,54.82,165.66,52611,0
2025-08-06,CR112,197.52,57.65,131.32,71681,0
2025-08-06,CR113,186.52,54.13,135.61,75477,0
2025-08-06,CR114,178.28,52.88,164.9,62466,0
2025-08-06,CR115,179.65,55.47,139.59,41327,0
2025-08-06,CR116,177.79,51.84,135.77,19276,0
2025-08-06,CR117,176.7,50.23,145.46,71991,0
2025-08-06,CR118,177.48,57.52,149.05,16018,0
2025-08-06,CR119,182.42,55.47,151.7,62436,0
2025-08-06,CR120,185.28,55.08,157.48,68995,0
2025-08-06,CR121,180.48,55.57,143.84,30716,0
2025-08-06,CR122,177.02,58.18,157.48,26126,0
2025-08-06,CR123,181.37,53.27,162.59,41285,0
2025-08-06,CR124,182.36,57.79,143.26,12315,0
2025-08-07,CR101,182.47,53.05,174.79,34049,0
2025-08-07,CR102,182.34,55.36,151.78,81112,0
2025-08-07,CR103,173.39,53.65,153.28,49445,0
2025-08-07,CR104,182.2,57.26,166.58,49114,0
2025-08-07,CR105,182.71,56.05,160.4,46657,0
2025-08-07,CR106,186.85,57.28,159.31,52570,0
2025-08-07,CR107,178.99,54.16,145.76,52242,0
2025-08-07,CR108,179.3,54.41,170.72,81298,0
2025-08-07,CR109,176.43,55.53,142.25,27142,0
2025-08-07,CR110,180.45,53.74,146.64,39107,0
2025-08-07,CR111,173.31,52.76,160.85,53146,0
2025-08-07,CR112,180.99,54.91,162.02,72258,0
2025-08-07,CR113,173.86,52.16,144.43,75946,0
2025-08-07,CR114,189.6,53.65,147.72,62925,0
2025-08-07,CR115,178.53,55.09,136.92,41789,0
2025-08-07,CR116,186.23,53.21,160.07,19814,0
2025-08-07,CR117,180.94,55.09,156.02,72509,0
2025-08-07,CR118,173.31,54.2,141.39,16583,0
2025-08-07,CR119,174.11,57.26,152.6,62894,0
2025-08-07,CR120,171.94,51.32,149.25,69590,0
2025-08-07,CR121,178.23,57.06,145.04,31184,0
2025-08-07,CR122,182.06,49.46,152.77,26669,0
2025-08-07,CR123,177.11,56.76,167.3,41871,0
2025-08-07,CR124,178.12,56.83,153.89,12862,0
2025-08-08,CR101,183.83,55.99,157.49,34638,0
2025-08-08,CR102,183.38,53.38,146.74,81607,0
2025-08-08,CR103,187.13,56.32,169.47,49970,0
2025-08-08,CR104,185.2,56.36,139.47,49684,0
2025-08-08,CR105,177.98,56.1,163.27,47236,0
2025-08-08,CR106,181.52,52.6,158.07,53081,0
2025-08-08,CR107,177.71,52.68,155.03,52696,0
2025-08-08,CR108,181.47,57.5,172.65,81864,0
2025-08-08,CR109,168.47,52.51,128.53,27624,0
2025-08-08,CR110,172.87,54.45,160.25,39625,0
2025-08-08,CR111,178.57,54.3,147.75,53742,0
2025-08-08,CR112,181.29,56.62,143.58,72786,0
2025-08-08,CR113,174.53,54.58,159.11,76469,0
2025-08-08,CR114,185.35,58.08,148.34,63508,0
2025-08-08,CR115,192.92,54.96,137.6,42340,0
2025-08-08,CR116,175.42,52.44,156.81,20320,0
2025-08-08,CR117,182.72,52.7,155.37,73057,0
2025-08-08,CR118,184.36,56.74,147.53,17170,0
2025-08-08,CR119,179.27,54.53,141.76,63465,0
2025-08-08,CR120,179.51,56.76,145.68,70088,0
2025-08-08,CR121,179.67,57.04,150.82,31650,0
2025-08-08,CR122,183.88,52.48,152.85,27210,0
2025-08-08,CR123,186.46,52.92,149.54,42349,0
2025-08-08,CR124,196.15,53.22,165.3,13454,0
2025-08-09,CR101,183.27,54.96,138.95,35226,0
2025-08-09,CR102,184.3,56.44,141.8,82060,0
2025-08-09,CR103,179.3,57.6,145.82,50452,0
2025-08-09,CR104,175.32,57.45,145.96,50157,0
2025-08-09,CR105,179.3,56.55,135.89,47761,0
2025-08-09,CR106,183.81,61.48,136.28,53669,0
2025-08-09,CR107,173.97,55.49,137.11,53199,0
2025-08-09,CR108,178.18,52.21,139.9,82437,0
2025-08-09,CR109,184.84,60.36,168.64,28211,0
2025-08-09,CR110,176.17,57.48,153.01,40137,0
2025-08-09,CR111,178.94,55.62,153.59,54273,0
2025-08-09,CR112,188.63,55.55,141.93,73261,0
2025-08-09,CR113,182.17,57.7,146.31,76999,0
2025-08-09,CR114,178.84,55.87,137.04,64068,0
2025-08-09,CR115,179.16,55.69,142.27,42848,0
2025-08-09,CR116,179.17,57.85,153.47,20857,0
2025-08-09,CR117,180.65,53.77,141.71,73554,0
2025-08-09,CR118,174.02,55.4,142.99,17630,0
2025-08-09,CR119,186.73,57.6,148.46,63996,0
2025-08-09,CR120,186.89,54.56,155.24,70648,0
2025-08-09,CR121,175.34,55.53,155.93,32186,0
2025-08-09,CR122,180.65,49.11,142.09,27734,0
2025-08-09,CR123,184.7,53.26,149.58,42931,0
2025-08-09,CR124,181.93,54.32,154.95,13914,0
2025-08-10,CR101,177.93,58.58,156.98,35683,0
2025-08-10,CR102,179.87,56.81,132.43,82511,0
2025-08-10,CR103,180.9,55.68,156.03,50951,0
2025-08-10,CR104,174.32,50.88,134.46,50640,0
2025-08-10,CR105,178.42,55.51,148.08,48238,0
2025-08-10,CR106,172.44,56.25,142.95,54129,0
2025-08-10,CR107,181.27,56.09,146.63,53754,0
2025-08-10,CR108,176.87,54.3,134.08,82957,0
2025-08-10,CR109,177.22,57.82,154.83,28688,0
2025-08-10,CR110,181.69,53.78,148.74,40712,0
2025-08-10,CR111,176.05,53.63,147.69,54769,0
2025-08-10,CR112,185.33,55.02,144.67,73732,0
2025-08-10,CR113,174.04,54.18,150.44,77479,0
2025-08-10,CR114,182.53,56.22,144.66,64590,0
2025-08-10,CR115,185.57,57.45,149.97,43321,0
2025-08-10,CR116,178.27,57.49,146.16,21443,0
2025-08-10,CR117,184.07,54.18,135.74,74030,0
2025-08-10,CR118,177.38,54.12,145.18,18182,0
2025-08-10,CR119,180.1,53.48,147.27,64530,0
2025-08-10,CR120,177.9,55.61,144.65,71122,0
2025-08-10,CR121,183.9,57.68,152.46,32775,0
2025-08-10,CR122,183.46,56.5,161.68,28289,0
2025-08-10,CR123,177.4,52.54,163.06,43395,0
2025-08-10,CR124,186.52,55.46,164.53,14387,0
2025-08-11,CR101,185.87,55.65,164.73,36219,0
2025-08-11,CR102,177.2,56.08,165.87,83100,0
2025-08-11,CR103,181.13,53.69,151.11,51450,0
2025-08-11,CR104,177.23,55.27,149.73,51165,0
2025-08-11,CR105,180.0,52.04,141.58,48731,0
2025-08-11,CR106,173.4,54.59,136.23,54706,0
2025-08-11,CR107,185.18,54.4,152.64,54302,0
2025-08-11,CR108,180.6,56.76,151.15,83460,0
2025-08-11,CR109,167.38,53.83,152.97,29157,0
2025-08-11,CR110,182.63,52.38,150.95,41243,0
2025-08-11,CR111,186.3,55.92,159.0,55305,0
2025-08-11,CR112,177.16,52.68,140.61,74282,0
2025-08-11,CR113,182.1,57.4,161.5,78039,0
2025-08-11,CR114,185.79,54.13,166.84,65108,0
2025-08-11,CR115,165.61,54.57,160.04,43908,0
2025-08-11,CR116,182.38,59.13,136.38,21983,0
2025-08-11,CR117,183.29,57.58,144.43,74550,0
2025-08-11,CR118,177.61,53.24,132.78,18744,0
2025-08-11,CR119,174.74,58.06,140.34,65125,0
2025-08-11,CR120,183.09,56.32,155.07,71656,0
2025-08-11,CR121,176.74,53.59,139.5,33339,0
2025-08-11,CR122,177.12,56.38,139.61,28780,0
2025-08-11,CR123,184.14,57.08,156.36,43948,0
2025-08-11,CR124,176.74,53.94,141.01,14870,0
2025-08-12,CR101,176.71,51.46,134.07,36720,0
2025-08-12,CR102,183.89,53.16,154.93,83582,0
2025-08-12,CR103,181.53,54.01,155.34,52035,0
2025-08-12,CR104,177.82,53.5,156.98,51620,0
2025-08-12,CR105,177.03,51.5,138.91,49202,0
2025-08-12,CR106,181.24,58.65,141.85,55247,0
2025-08-12,CR107,182.99,53.73,151.47,54804,0
2025-08-12,CR108,179.94,53.93,158.9,84047,0
2025-08-12,CR109,194.51,57.03,133.22,29689,0
2025-08-12,CR110,179.73,54.83,154.32,41839,0
2025-08-12,CR111,176.6,54.92,151.11,55818,0
2025-08-12,CR112,182.11,53.84,152.24,74758,0
2025-08-12,CR113,190.28,56.82,148.44,78595,0
2025-08-12,CR114,175.74,53.66,167.89,65570,0
2025-08-12,CR115,177.9,57.02,152.08,44457,0
2025-08-12,CR116,183.96,53.64,149.43,22459,0
2025-08-12,CR117,174.24,55.87,142.75,75126,0
2025-08-12,CR118,183.92,56.07,156.04,19272,0
2025-08-12,CR119,174.73,54.26,148.02,65607,0
2025-08-12,CR120,180.07,53.02,140.67,72207,0
2025-08-12,CR121,181.73,54.42,160.8,33862,0
2025-08-12,CR122,193.38,60.77,169.64,29308,0
2025-08-12,CR123,182.99,55.95,154.64,44545,0
2025-08-12,CR124,176.8,57.22,162.19,15383,0
2025-08-13,CR101,178.49,52.24,147.05,37295,0
2025-08-13,CR102,179.96,54.93,153.48,84049,0
2025-08-13,CR103,179.88,54.94,157.79,52505,0
2025-08-13,CR104,177.79,57.54,165.17,52072,0
2025-08-13,CR105,177.74,54.23,149.65,49746,0
2025-08-13,CR106,182.26,58.53,161.84,55842,0
2025-08-13,CR107,175.75,57.17,158.8,55365,0
2025-08-13,CR108,184.58,59.99,145.64,84508,0
2025-08-13,CR109,209.34,64.73,150.21,30282,0
2025-08-13,CR110,188.33,55.25,158.88,42429,0
2025-08-13,CR111,181.46,52.39,158.83,56374,0
2025-08-13,CR112,186.03,53.7,143.43,75273,0
2025-08-13,CR113,177.22,58.02,156.73,79128,0
2025-08-13,CR114,180.69,56.65,155.3,66068,0
2025-08-13,CR115,176.88,52.45,143.07,45010,0
2025-08-13,CR116,208.47,61.83,153.52,22948,0
2025-08-13,CR117,176.91,59.1,164.62,75630,0
2025-08-13,CR118,175.1,57.05,136.6,19771,0
2025-08-13,CR119,178.99,56.8,149.84,66086,0
2025-08-13,CR120,175.42,56.11,139.87,72779,0
2025-08-13,CR121,179.49,51.03,140.43,34445,0
2025-08-13,CR122,219.25,64.87,174.87,29775,0
2025-08-13,CR123,171.3,54.32,144.88,45019,0
2025-08-13,CR124,180.72,52.68,133.04,15841,0
2025-08-14,CR101,176.15,55.11,144.66,37818,0
2025-08-14,CR102,177.09,56.58,160.68,84647,0
2025-08-14,CR103,183.43,50.51,153.31,53045,0
2025-08-14,CR104,190.08,54.79,155.92,52580,0
2025-08-14,CR105,176.6,52.44,157.9,50227,0
2025-08-14,CR106,182.07,53.27,152.09,56305,0
2025-08-14,CR107,177.47,57.44,157.85,55924,0
2025-08-14,CR108,173.39,51.7,160.23,85019,0
2025-08-14,CR109,227.95,68.39,142.04,30778,0
2025-08-14,CR110,183.43,53.06,160.54,43027,0
2025-08-14,CR111,181.12,52.93,149.91,56968,0
2025-08-14,CR112,174.36,55.6,134.58,75793,0
2025-08-14,CR113,188.83,54.68,150.4,79593,0
2025-08-14,CR114,175.31,56.35,135.89,66551,0
2025-08-14,CR115,184.46,55.17,144.42,45511,0
2025-08-14,CR116,212.34,64.62,120.25,23437,0
2025-08-14,CR117,181.61,58.12,150.32,76185,0
2025-08-14,CR118,166.79,58.21,153.42,20227,0
2025-08-14,CR119,183.31,57.49,158.24,66634,0
2025-08-14,CR120,183.09,50.45,153.8,73331,0
2025-08-14,CR121,188.8,54.73,148.99,34895,0
2025-08-14,CR122,223.94,73.62,141.15,30286,0
2025-08-14,CR123,181.2,54.14,146.78,45571,0
2025-08-14,CR124,176.86,54.76,141.61,16356,0
2025-08-15,CR101,185.39,53.16,152.52,38378,0
2025-08-15,CR102,171.7,56.2,138.88,85194,0
2025-08-15,CR103,187.51,56.09,149.24,53535,0
2025-08-15,CR104,175.59,53.69,163.54,53082,0
2025-08-15,CR105,181.61,54.86,150.68,50798,0
2025-08-15,CR106,177.67,55.87,147.76,56850,0
2025-08-15,CR107,183.35,54.89,156.5,56494,0
2025-08-15,CR108,178.3,54.28,159.61,85537,0
2025-08-15,CR109,242.3,69.31,126.38,31256,0
2025-08-15,CR110,170.2,55.0,146.0,43527,0
2025-08-15,CR111,178.4,57.62,164.18,57544,0
2025-08-15,CR112,179.73,55.81,124.46,76339,0
2025-08-15,CR113,183.55,54.97,157.61,80189,0
2025-08-15,CR114,190.47,55.44,139.7,67080,0
2025-08-15,CR115,187.65,52.46,137.81,45989,0
2025-08-15,CR116,225.79,70.34,145.35,24020,0
2025-08-15,CR117,188.53,55.28,154.27,76780,0
2025-08-15,CR118,175.0,55.41,127.67,20731,0
2025-08-15,CR119,185.46,63.32,147.68,67164,0
2025-08-15,CR120,179.1,54.05,162.08,73888,0
2025-08-15,CR121,184.4,53.34,155.37,35384,0
2025-08-15,CR122,242.02,75.72,137.42,30881,0
2025-08-15,CR123,177.93,57.49,141.04,46125,0
2025-08-15,CR124,184.7,59.69,161.52,16925,0
2025-08-16,CR101,172.0,54.64,137.72,38960,0
2025-08-16,CR102,173.37,54.55,141.63,85699,0
2025-08-16,CR103,175.96,49.91,135.76,54001,0
2025-08-16,CR104,180.1,55.44,144.24,53538,0
2025-08-16,CR105,180.93,52.64,148.3,51316,0
2025-08-16,CR106,184.18,56.81,168.49,57424,0
2025-08-16,CR107,178.72,54.32,147.3,57003,0
2025-08-16,CR108,181.47,53.82,165.46,86126,0
2025-08-16,CR109,218.3,81.82,109.58,31850,1
2025-08-16,CR110,177.83,54.86,149.96,44096,0
2025-08-16,CR111,188.97,56.4,155.64,58123,0
2025-08-16,CR112,183.36,55.63,157.05,76883,0
2025-08-16,CR113,180.37,55.76,154.48,80654,0
2025-08-16,CR114,181.2,57.23,145.23,67538,0
2025-08-16,CR115,179.74,51.92,144.2,46522,0
2025-08-16,CR116,236.45,76.67,146.52,24614,0
2025-08-16,CR117,180.8,54.35,166.6,77296,0
2025-08-16,CR118,171.22,57.41,173.2,21199,0
2025-08-16,CR119,172.38,57.07,160.31,67649,0
2025-08-16,CR120,175.98,52.37,140.04,74447,0
2025-08-16,CR121,173.73,52.07,137.16,35941,0
2025-08-16,CR122,211.61,81.02,106.27,31400,1
2025-08-16,CR123,179.79,54.3,143.37,46587,0
2025-08-16,CR124,211.99,68.39,148.21,17450,0
2025-08-17,CR101,184.08,51.95,135.83,39525,0
2025-08-17,CR102,178.74,54.89,162.32,86230,0
2025-08-17,CR103,171.61,53.86,129.62,54567,0
2025-08-17,CR104,180.21,55.22,142.48,54129,0
2025-08-17,CR105,182.22,54.59,146.12,51808,0
2025-08-17,CR106,182.79,51.5,151.44,58005,0
2025-08-17,CR107,183.34,53.83,147.88,57560,0
2025-08-17,CR108,173.95,51.32,157.87,86577,0
2025-08-17,CR109,186.84,52.81,159.56,32430,0
2025-08-17,CR110,179.14,54.29,156.52,44644,0
2025-08-17,CR111,179.0,52.3,155.16,58701,0
2025-08-17,CR112,174.86,53.67,149.77,77444,0
2025-08-17,CR113,185.8,54.85,132.23,81164,0
2025-08-17,CR114,176.08,54.85,159.95,68089,0
2025-08-17,CR115,175.77,55.89,147.51,47033,0
2025-08-17,CR116,235.02,79.79,112.48,25186,1
2025-08-17,CR117,178.5,57.45,154.06,77749,0
2025-08-17,CR118,181.02,52.3,149.81,21707,0
2025-08-17,CR119,180.95,56.51,151.78,68119,0
2025-08-17,CR120,194.45,58.11,152.7,74994,0
2025-08-17,CR121,176.48,54.53,152.89,36397,0
2025-08-17,CR122,183.44,55.44,151.39,31892,0
2025-08-17,CR123,172.9,56.73,145.68,47085,0
2025-08-17,CR124,224.96,71.01,157.56,17950,0
2025-08-18,CR101,172.4,52.97,162.11,39993,0
2025-08-18,CR102,179.56,53.34,160.13,86701,0
2025-08-18,CR103,189.61,56.46,151.45,55077,0
2025-08-18,CR104,186.96,54.12,144.96,54655,0
2025-08-18,CR105,190.23,52.3,132.02,52288,0
2025-08-18,CR106,173.61,54.88,140.32,58598,0
2025-08-18,CR107,177.39,56.27,148.29,58096,0
2025-08-18,CR108,187.94,55.08,156.18,87158,0
2025-08-18,CR109,180.23,54.28,150.64,33008,0
2025-08-18,CR110,182.11,56.5,157.72,45202,0
2025-08-18,CR111,174.83,54.83,145.8,59167,0
2025-08-18,CR112,185.75,52.23,147.67,77953,0
2025-08-18,CR113,183.56,53.14,147.2,81624,0
2025-08-18,CR114,181.88,54.12,150.17,68593,0
2025-08-18,CR115,179.77,54.25,157.55,47495,0
2025-08-18,CR116,176.49,58.02,166.54,25668,0
2025-08-18,CR117,182.98,53.55,157.79,78301,0
2025-08-18,CR118,173.15,56.15,153.87,22275,0
2025-08-18,CR119,183.78,52.73,142.05,68570,0
2025-08-18,CR120,210.98,63.84,169.73,75566,0
2025-08-18,CR121,181.48,55.34,155.66,36884,0
2025-08-18,CR122,177.13,56.31,139.81,32382,0
2025-08-18,CR123,184.06,51.67,169.54,47625,0
2025-08-18,CR124,244.63,75.56,147.97,18423,0
2025-08-19,CR101,177.81,56.78,141.09,40576,0
2025-08-19,CR102,177.53,54.95,148.62,87210,0
2025-08-19,CR103,182.29,57.58,155.65,55620,0
2025-08-19,CR104,174.77,53.39,137.17,55200,0
2025-08-19,CR105,184.72,53.9,163.8,52788,0
2025-08-19,CR106,179.64,53.35,161.93,59127,0
2025-08-19,CR107,184.3,55.45,146.53,58596,0
2025-08-19,CR108,181.16,57.16,119.86,87715,0
2025-08-19,CR109,179.05,53.98,153.98,33513,0
2025-08-19,CR110,172.69,51.65,144.61,45712,0
2025-08-19,CR111,186.29,52.7,145.69,59714,0
2025-08-19,CR112,185.65,56.38,153.98,78499,0
2025-08-19,CR113,174.27,56.74,136.91,82139,0
2025-08-19,CR114,176.25,56.63,151.48,69049,0
2025-08-19,CR115,175.13,57.2,160.26,48079,0
2025-08-19,CR116,186.31,56.74,141.89,26165,0
2025-08-19,CR117,185.8,53.0,173.94,78864,0
2025-08-19,CR118,178.2,54.33,152.95,22801,0
2025-08-19,CR119,180.66,53.17,137.84,69076,0
2025-08-19,CR120,226.07,70.96,142.9,76137,0
2025-08-19,CR121,175.13,57.96,165.64,37428,0
2025-08-19,CR122,189.01,56.84,147.27,32968,0
2025-08-19,CR123,173.32,57.89,148.34,48206,0
2025-08-19,CR124,198.79,80.39,100.69,19011,1
2025-08-20,CR101,172.66,58.8,161.66,41078,0
2025-08-20,CR102,182.23,53.34,158.8,87731,0
2025-08-20,CR103,166.57,53.28,138.96,56131,0
2025-08-20,CR104,171.91,53.82,155.52,55773,0
2025-08-20,CR105,178.11,60.91,157.85,53302,0
2025-08-20,CR106,183.61,50.26,148.52,59650,0
2025-08-20,CR107,175.73,54.63,150.04,59103,0
2025-08-20,CR108,172.41,57.36,156.73,88253,0
2025-08-20,CR109,182.65,56.73,151.96,34085,0
2025-08-20,CR110,177.62,55.02,149.58,46248,0
2025-08-20,CR111,174.27,56.62,139.03,60258,0
2025-08-20,CR112,179.07,52.23,152.51,78950,0
2025-08-20,CR113,178.12,55.14,153.93,82656,0
2025-08-20,CR114,185.4,52.59,158.98,69560,0
2025-08-20,CR115,179.01,56.5,139.15,48559,0
2025-08-20,CR116,182.1,54.03,157.91,26714,0
2025-08-20,CR117,174.53,56.31,168.81,79379,0
2025-08-20,CR118,186.24,53.71,135.88,23328,0
2025-08-20,CR119,177.9,53.35,158.76,69638,0
2025-08-20,CR120,234.93,73.19,154.23,76630,0
2025-08-20,CR121,171.75,55.33,141.66,37970,0
2025-08-20,CR122,181.81,52.31,138.84,33473,0
2025-08-20,CR123,177.78,53.8,171.71,48760,0
2025-08-20,CR124,183.45,55.22,144.57,19592,0
2025-08-21,CR101,175.49,55.17,133.41,41652,0
2025-08-21,CR102,175.45,57.38,155.42,88276,0
2025-08-21,CR103,176.94,55.75,152.65,56593,0
2025-08-21,CR104,172.84,58.8,151.19,56332,0
2025-08-21,CR105,178.31,56.19,137.99,53809,0
2025-08-21,CR106,175.82,52.25,140.68,60126,0
2025-08-21,CR107,184.46,49.8,142.25,59677,0
2025-08-21,CR108,174.49,58.22,148.83,88796,0
2025-08-21,CR109,180.11,52.92,152.82,34651,0
2025-08-21,CR110,179.05,53.15,154.55,46788,0
2025-08-21,CR111,184.76,54.71,143.42,60742,0
2025-08-21,CR112,188.51,56.47,133.92,79522,0
2025-08-21,CR113,181.87,54.04,151.21,83138,0
2025-08-21,CR114,173.76,57.91,149.38,70150,0
2025-08-21,CR115,175.39,55.68,144.58,49117,0
2025-08-21,CR116,178.3,56.99,154.78,27260,0
2025-08-21,CR117,176.89,50.68,148.14,79933,0
